BF  T04830; OCL3; Species: maize, Zea mays.
BF  T04831; OCL4; Species: maize, Zea mays.
BF  T04832; OCL5; Species: maize, Zea mays.
BF  T04083; PHZ1; Species: Pimpinella brachycarpa.
BF  T04084; PHZ2; Species: Pimpinella brachycarpa.
BF  T04085; PHZ4; Species: Pimpinella brachycarpa.
BF  T04094; THOM1; Species: tomato, Lycopersicon esculentum.
BF  T04093; VAHOX1; Species: tomato, Lycopersicon esculentum.
XX
DR  PROSITE: PS00027.
XX
RN  [1]; RE0002964.
RX  PUBMED: 8253077.
RA  Sessa G., Morelli G., Ruberti I.
RT  The Athb-1 and -2 HD-Zip domains homodimerize forming complexes of different DNA binding specificities
RL  EMBO J. 12:3507-3517 (1993).
XX
//
AC  C0028
XX
ID  LIM
XX
DT  21.11.1996 (created); ewi.
DT  21.11.1996 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  LIM domain; 3.1.3.2.
XX
CC  Lim motif has been identified by homology between lin-11, Isl-1, and mec-3. It consists of about 60 amino acids with a conserved pattern of cysteine and histidine residues. It is a zinc-binding domain most likely involved in protein-protein contacts [4] [3] [1] [2].
XX
BF  T05661; ATL1; Species: thale cress, Arabidopsis thaliana.
BF  T01972; DMLP1; Species: fruit fly, Drosophila melanogaster.
BF  T04817; LIM1; Species: tobacco, Nicotiana tabacum.
BF  T02249; Lmo1; Species: human, Homo sapiens.
BF  T06094; LMO1; Species: mouse, Mus musculus.
BF  T02250; Lmo2; Species: human, Homo sapiens.
BF  T02251; Lmo2; Species: mouse, Mus musculus.
BF  T06091; LMO3; Species: human, Homo sapiens.
BF  T06092; LMO3; Species: mouse, Mus musculus.
BF  T06093; LMO3; Species: rat, Rattus norvegicus.
BF  T06090; Lmo4; Species: mouse, Mus musculus.
BF  T01971; MLP; Species: rat, Rattus norvegicus.
BF  T05662; SF3; Species: sunflower, Helianthus annuus.
BF  T05638; WLIM-1; Species: sunflower, Helianthus annuus.
XX
DR  PROSITE: PS00478, PS00027.
XX
RN  [1]; RE0004760.
RX  PUBMED: 7938009.
RA  Feuerstein R., Wang X., Song D., Cooke N. E., Liebhaber S. A.
RT  The LIM/double zinc finger motif functions as a protein dimerization domain
RL  Proc. Natl. Acad. Sci. USA 91:10655-10659 (1994).
RN  [2]; RE0004761.
RX  PUBMED: 7954790.
RA  Schmeichel K. L., Beckerle M. C.
RT  The LIM domain is a modular protein-binding interface
RL  Cell 79:211-219 (1994).
RN  [3]; RE0004759.
RX  PUBMED: 8506279.
RA  Michelsen J. W., Schmeichel K. L., Beckerle M. C., Winge D. R.
RT  The LIM motif defines a specific zinc-binding protein domain
RL  Proc. Natl. Acad. Sci. USA 90:4404-4408 (1993).
RN  [4]; RE0004758.
RX  PUBMED: 1924383.
RA  Li P. M., Reichert J., Freyd G., Horvitz H. R., Walsh C. T.
RT  The LIM region of a presumptive Caenorhabditis elegans transcription factor is an iron-sulfur- and zinc-containing metallodomain
RL  Proc. Natl. Acad. Sci. USA 88:9210-9213 (1991).
XX
//
AC  C0029
XX
ID  runt
XX
DT  16.10.1997 (created); ewi.
DT  26.02.2003 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
CL  runt homology domain; 4.11.
XX
CC  The members of this transcription factor class have been identified on the basis of their homology to a defined region within the Drosophila protein Runt. The runt domain (of RUNX1) contains twelve beta strands, seven of which shape the fold of an immunoglobulin-like beta sandwich (S-type Ig fold) also found in the DNA-binding domains of other transcription factors (NF-kappaB, NFAT, p53, STAT, and the T-domain) that is preceded by an N-terminal alpha helix [1] [5] [6]. The runt domain is responsible for both DNA-binding and heterodimerization which occur at distinct, non-overlapping sites within the domain [2]. Heterodimerization with CBFbeta leads to conformational changes in the runt domain (S-switch) that stabilize DNA binding [4] [3] [1].
XX
BF  T01067; AML1; Species: human, Homo sapiens.
BF  T02444; AML1; Species: rat, Rattus norvegicus.
BF  T02457; AML1; Species: gibbon ape, Hylobates lar.
BF  T06598; AML1; Species: mouse, Mus musculus.
BF  T02256; AML1a; Species: human, Homo sapiens.
BF  T02245; AML1b; Species: human, Homo sapiens.
BF  T02246; AML1c; Species: human, Homo sapiens.
BF  T02220; AML1DeltaN; Species: human, Homo sapiens.
BF  T02223; AML2; Species: human, Homo sapiens.
BF  T05411; AML2; Species: rat, Rattus norvegicus.
BF  T02281; AML3; Species: human, Homo sapiens.
BF  T02441; AML3; Species: rat, Rattus norvegicus.
BF  T03983; AML3a; Species: human, Homo sapiens.
BF  T03984; AML3b; Species: human, Homo sapiens.
BF  T02253; Ch-runtB2; Species: chick, Gallus gallus.
BF  T00144; core-binding factor; Species: cat, Felis silvestris catus.
BF  T00145; core-binding factor; Species: mouse, Mus musculus.
BF  T01530; core-binding factor; Species: cattle, Bos taurus.
BF  T02523; HeRunt-1; Species: sea urchin, Heliocidaris erythrogramma.
BF  T02219; Lz; Species: fruit fly, Drosophila melanogaster.
BF  T01061; PEBP2alpha; Species: mouse, Mus musculus.
BF  T02459; PEBP2alpha; Species: human, Homo sapiens.
BF  T02266; PEBP2alphaA; Species: mouse, Mus musculus.
BF  T02318; PEBP2alphaA/til-1; Species: mouse, Mus musculus.
BF  T02319; PEBP2alphaA/til-1(U); Species: mouse, Mus musculus.
BF  T02320; PEBP2alphaA/til-1(Y); Species: mouse, Mus musculus.
BF  T01062; PEBP2alphaA1; Species: mouse, Mus musculus.
BF  T01063; PEBP2alphaA2; Species: mouse, Mus musculus.
BF  T02235; PEBP2alphaB1; Species: mouse, Mus musculus.
BF  T02241; PEBP2alphaB2; Species: mouse, Mus musculus.
BF  T05409; PEBP2alphaC1; Species: mouse, Mus musculus.
BF  T01064; PEBP2beta; Species: mouse, Mus musculus.
BF  T02259; PEBP2beta; Species: human, Homo sapiens.
BF  T02458; PEBP2beta; Species: gibbon ape, Hylobates lar.
BF  T02255; PEBP2beta1; Species: mouse, Mus musculus.
BF  T01065; PEBP2beta2; Species: mouse, Mus musculus.
BF  T02254; PEBP2beta3; Species: mouse, Mus musculus.
BF  T01066; runt; Species: fruit fly, Drosophila melanogaster.
BF  T02633; runt; Species: fruit fly, Drosophila pseudoobscura.
BF  T02634; runt; Species: fruit fly, Drosophila virilis.
BF  T02521; SpRunt-1; Species: sea urchin, Strongylocentrotus purpuratus.
BF  T02522; Xaml; Species: clawed frog, Xenopus laevis.
XX
RN  [1]; RE0022559.
RX  PUBMED: 12217689.
RA  Backstrom S., Wolf-Watz M., Grundstrom C., Hard T., Grundstrom T., Sauer U. H.
RT  The RUNX1 Runt domain at 1.25A resolution: a structural switch and specifically bound chloride ions modulate DNA binding.
RL  J. Mol. Biol. 322:259-272 (2002).
RN  [2]; RE0022554.
RX  PUBMED: 11327761.
RA  Nagata T., Werner M. H.
RT  Functional mutagenesis of AML1/RUNX1 and PEBP2 beta/CBF beta define distinct, non-overlapping sites for DNA recognition and heterodimerization by the Runt domain.
RL  J. Mol. Biol. 308:191-203 (2001).
RN  [3]; RE0022558.
RX  PUBMED: 11257229.
RA  Tahirov T. H., Inoue-Bungo T., Morii H., Fujikawa A., Sasaki M., Kimura K., Shiina M., Sato K., Kumasaka T., Yamamoto M., Ishii S., Ogata K.
RT  Structural analyses of DNA recognition by the AML1/Runx-1 Runt domain and its allosteric control by CBFbeta.
RL  Cell 104:755-767 (2001).
RN  [4]; RE0022573.
RX  PUBMED: 10734228.
RA  Tang Y. Y., Crute B. E., Kelley J. J., Huang X., Yan J., Shi J., Hartman K. L., Laue T. M., Speck N. A., Bushweller J. H.
RT  Biophysical characterization of interactions between the core binding factor alpha and beta subunits and DNA.
RL  FEBS Lett. 470:167-172 (2000).
RN  [5]; RE0022552.
RX  PUBMED: 10404214.
RA  Nagata T., Gupta V., Sorce D., Kim W. Y., Sali A., Chait B. T., Shigesada K., Ito Y., Werner M. H.
RT  Immunoglobulin motif DNA recognition and heterodimerization of the PEBP2/CBF Runt domain.
RL  Nat. Struct. Biol. 6:615-619 (1999).
RN  [6]; RE0022553.
RX  PUBMED: 10545320.
RA  Berardi M. J., Sun C., Zehr M., Abildgaard F., Peng J., Speck N. A., Bushweller J. H.
RT  The Ig fold of the core binding factor alpha Runt domain is a member of a family of structurally and functionally related Ig-fold DNA-binding domains.
RL  Structure Fold. Des. 7:1247-1256 (1999).
RN  [7]; RE0006843.
RX  PUBMED: 9533875.
RA  Levanon D., Eisenstein M., Groner Y.
RT  Site-directed mutagenesis supports a three-dimensional model of the runt domain
RL  J. Mol. Biol. 277:509-512 (1998).
XX
//
AC  C0030
XX
ID  histone fold
XX
DT  16.10.1997 (created); ewi.
DT  16.10.1997 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  histone fold; 4.8.
XX
CC  The histone fold has been identified in the core histone molecules as DNA-binding and dimerization motif and has subsequently been found in several sequence-specifically binding transcription factors. It comprises an alpha-helix (11 residues), a short loop and beta-strand, a long alpha-helix (27 residues), another short loop and beta-strand, and another alpha-helix (11 residues). It may have been arisen by tandem duplication of a single helix-strand-helix (HSH) structural motif. Within histone molecules, the C-terminal HSH2 motif appears to enter more protein-protein contacts than HSH1, while both HSH motifs contact the DNA.
XX
BF  T00087; CBF-A; Species: rat, Rattus norvegicus.
BF  T01595; CBF-C; Species: rat, Rattus norvegicus.
BF  T00154; CP1A; Species: human, Homo sapiens.
BF  T02478; CP1C; Species: human, Homo sapiens.
BF  T05219; H1TF2A; Species: human, Homo sapiens.
BF  T00350; HAP3; Species: yeast, Saccharomyces cerevisiae.
BF  T01263; hap3; Species: fission yeast, Schizosaccharomyces pombe.
BF  T00616; NF-YB; Species: mouse, Mus musculus.
BF  T02477; NF-YC; Species: mouse, Mus musculus.
BF  T02125; TAF(II)40; Species: fruit fly, Drosophila melanogaster.
BF  T02124; TAF(II)60; Species: fruit fly, Drosophila melanogaster.
BF  T00818; TFIIB; Species: human, Homo sapiens.
BF  T02159; TFIIB; Species: rat, Rattus norvegicus.
BF  T02160; TFIIB; Species: clawed frog, Xenopus laevis.
XX
DR  PROSITE: PS00685.
XX
//
AC  C0031
XX
ID  GCM
XX
DT  27.11.1997 (created); ewi.
DT  27.11.1997 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  glial cells missing.
XX
CC  Within the N-terminal parts of Drosophila GCM, human and mouse GCMa and murine GCMb, a region of about 150 AA was disclosed that exhibits a high degree of homology. This gcm-motif is responsible for DNA-binding. Within this motif, three regions of identity were discovered: A, 10 AA; B, 9 AA; C, 10 AA. Additionally, there are 7 conserved Cys and 4 conserved His residues scattered over the gcm-motif.
XX
BF  T02302; GCM; Species: fruit fly, Drosophila melanogaster.
BF  T02306; GCMa; Species: human, Homo sapiens.
BF  T02307; GCMa; Species: mouse, Mus musculus.
BF  T02308; GCMb; Species: mouse, Mus musculus.
XX
RN  [1]; RE0006396.
RX  PUBMED: 8962155.
RA  Akiyama Y., Hosoya T., Poole A. M., Hotta Y.
RT  The gcm-motif: a novel DNA-binding motif conserved in Drosophila and mammals
RL  Proc. Natl. Acad. Sci. USA 93:14912-14916 (1996).
XX
//
AC  C0032
XX
ID  bHSH
XX
DT  10.06.1998 (created); ewi.
DT  10.06.1998 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  basic region + helix-span-helix domain; 1.6.
XX
CC  Examining human AP-2 as paradigm of this structural class, a DNA-contacting domain was identified which comprises several clusters of basic amino acid side chains. C-terminally adjacent to it, a dimerization domain was found which consists of two putative alpha-helices separated by a span of over 80 amino acids. This HSH dimerization domain can functionally replace the ZIP dimerization domain of c-Jun [1]
XX
BF  T00034; AP-2; Species: rat, Rattus norvegicus.
BF  T00952; AP-2; Species: clawed frog, Xenopus laevis.
BF  T01142; AP-2; Species: chick, Gallus gallus.
BF  T06547; AP-2; Species: rabbit, Oryctolagus cuniculus.
BF  T00033; AP-2alpha; Species: mouse, Mus musculus.
BF  T02488; AP-2alpha isoform 2; Species: mouse, Mus musculus.
BF  T02489; AP-2alpha isoform 3; Species: mouse, Mus musculus.
BF  T02490; AP-2alpha isoform 4; Species: mouse, Mus musculus.
BF  T06469; AP-2alpha:AP-2delta; Species: mouse, Mus musculus.
BF  T00035; AP-2alphaA; Species: human, Homo sapiens.
BF  T03336; AP-2alphaA; Species: fruit fly, Drosophila melanogaster.
BF  T02466; AP-2alphaB; Species: human, Homo sapiens.
BF  T02467; AP-2beta; Species: human, Homo sapiens.
BF  T02469; AP-2beta; Species: mouse, Mus musculus.
BF  T06473; AP-2beta:AP-2delta; Species: mouse, Mus musculus.
BF  T06431; AP-2delta; Species: mouse, Mus musculus.
BF  T02468; AP-2gamma; Species: human, Homo sapiens.
BF  T02470; AP-2gamma; Species: mouse, Mus musculus.
BF  T06374; TFAP2A; Species: rat, Rattus norvegicus.
XX
RN  [1]; RE0006889.
RX  PUBMED: 1998122.
RA  Williams T., Tjian R.
RT  Characterization of a dimerization motif in AP-2 and its function in heterologous DNA-binding proteins
RL  Science 251:1067-1071 (1991).
XX
//
AC  C0033
XX
ID  bas
XX
DT  19.01.1999 (created); ewi.
DT  19.01.1999 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  basic domain (superclass); 1.
XX
CC  Proteins belonging to this superfamily contact the DNA through a basic region which free in solution has a random structure, but becomes alpha-helically folded upon binding to DNA [4] [5] [2] [1] [3]. Most prominent classes of this group are the bZIP and bHLH proteins. There is no "consensus" motif for all basic domains of this superfamily. Even the basic regions of bZIP and bHLH factors diverge greatly, although their mode of interacting with the DNA is strictly homologous: A specific alpha-helical dimerization domain provides the linkage between two DNA-contacting basic regions which adopt helical conformation when their positively charged side chains are neutralized by the phosphate backbone of the DNA.
XX
RN  [1]; RE0004025.
RX  PUBMED: 7926781.
RA  Ellenberger T., Fass D., Arnaud M., Harrison S. C.
RT  Crystal structure of transcription factor E47: E-box recognition by a basic region helix-loop-helix dimer
RL  Genes Dev. 8:970-980 (1994).
RN  [2]; RE0003393.
RX  PUBMED: 8479534.
RA  Ferre-D'Amare A. E., Prendergast G. C., Ziff E. B., Burley S. K.
RT  Recognition by Max of its cognate DNA through a dimeric b/HLH/Z domain
RL  Nature 363:38-45 (1993).
RN  [3]; RE0002662.
RX  PUBMED: 1312255.
RA  Anthony-Cahill S. J., Benfield P. A., Fairman R., Wasserman Z. R., Brenner S. L., Stafford III W. F., Altenbach C., Hubbell W. L., DeGrado W. F.
RT  Molecular characterization of helix-loop-helix peptides
RL  Science 255:979-983 (1992).
RN  [4]; RE0001901.
RX  PUBMED: 2120592.
RA  Patel L., Abate C., Curan T.
RT  Altered protein conformation on DNA binding by Fos and Jun
RL  Nature 347:572-574 (1990).
RN  [5]; RE0001902.
RX  PUBMED: 2145515.
RA  Weiss M. A., Ellenberger T., Wobbe C. R., Lee J. P., Harrison S. C., Struhl K.
RT  Folding transition in the DNA-binding domain of GCN4 on specific binding to DNA
RL  Nature 347:575-578 (1990).
XX
//
AC  C0034
XX
ID  zin
XX
DT  19.01.1999 (created); ewi.
DT  19.01.1999 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  zinc finger (superclass); 2.
XX
CC  In polymerase III transcription factor TFIIIA, a repetitive pattern of cysteine and histidine residues was discovered and, together with the known zinc-dependence of TFIIIA, led to the model of "zinc fingers" of the Cys2His2 type [5] [1]. Shortly after, sequences coding for the estrogen receptor were cloned and revealed a somewhat similar arrangement of cysteine residues only (Cys4), with no additional homologies [2] [4]. Nevertheless, a zinc finger model was proposed for these factors as well and was subsequently proven, with a minor alteration in the Cys pattern [3]. In addition to these two large classes of zinc finger proteins, there are many factors revealing Cys4 zinc fingers of variable composition, such as the GATA-factors, some fungal regulators and adenovirus E1A. Finally, the yeast GAL4-like regulators are grouped together as Cys6 "zinc clusters".
XX
BF  T03200; ASH1; Species: yeast, Saccharomyces cerevisiae.
BF  T03299; DST1; Species: yeast, Saccharomyces cerevisiae.
BF  T03424; GTS1; Species: yeast, Saccharomyces cerevisiae.
BF  T03998; HRT; Species: barley, Hordeum vulgare.
BF  T03979; LSD1; Species: thale cress, Arabidopsis thaliana.
BF  T04736; LUN-2; Species: human, Homo sapiens.
BF  T04941; Mel-18; Species: human, Homo sapiens.
BF  T03899; PEI1; Species: thale cress, Arabidopsis thaliana.
BF  T03930; PZF; Species: soybean, Glycine max.
BF  T03932; PZF; Species: Lotus japonicus.
BF  T03660; SPT4; Species: yeast, Saccharomyces cerevisiae.
BF  T03007; TFB3; Species: yeast, Saccharomyces cerevisiae.
BF  T04945; TIF1a; Species: human, Homo sapiens.
BF  T04946; TIF1g; Species: human, Homo sapiens.
BF  T03684; TIS11; Species: yeast, Saccharomyces cerevisiae.
BF  T04145; WSTF; Species: human, Homo sapiens.
BF  T05149; ZAC; Species: human, Homo sapiens.
BF  T05151; ZAC-1a; Species: mouse, Mus musculus.
BF  T05150; ZAC-1b; Species: mouse, Mus musculus.
BF  T04766; ZPT2-1; Species: alfalfa, Medicago sativa.
XX
RN  [1]; RE0000527.
RX  PUBMED: 3191912.
RA  Severne Y., Wieland S., Schaffner W., Rusconi S.
RT  Metal binding 'finger' structures in the glucocorticoid receptor defined by site-dierected mutagenesis
RL  EMBO J. 7:2503-2508 (1988).
RN  [2]; RE0000530.
RX  PUBMED: 3755102.
RA  Krust A., Green S., Argos P., Kumar V., Walter P., Bornert J.-M., Chambon P.
RT  The chicken oestrogen receptor sequence: homology with v-erbA and the human oestrogen and glucocorticoid receptors
RL  EMBO J. 5:891-897 (1986).
RN  [3]; RE0003773.
RX  PUBMED: 3780678.
RA  Kumar V., Green S., Staub A., Chambon P.
RT  Localization of the oestradiol-binding and putative DNA-binding domains of the human oestrogen receptor
RL  EMBO J. 5:2231-2236 (1986).
RN  [4]; RE0000419.
RX  PUBMED: 4040853.
RA  Miller J., McLachlan A. D., Klug A.
RT  Repetitive zinc-binding domains in the protein transcription factor IIIA from Xenopus oocytes
RL  EMBO J. 4:1609-1614 (1985).
RN  [5]; RE0001027.
RX  PUBMED: 6196359.
RA  Hanas J. S., Hazuda D. J., Bogenhagen D. F., Wu F. Y.-H., Wu C.-W.
RT  Xenopus transcription factor A requires zinc for binding to the 5 S RNA gene
RL  J. Biol. Chem. 258:14120-14125 (1983).
XX
//
AC  C0035
XX
ID  hel
XX
DT  19.01.1999 (created); ewi.
DT  19.01.1999 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  helix-turn-helix (superclass); 3.
XX
CC  The helix-turn-helix superclass is a particularly large and heterogeneous family of transcription factors. Their DNA-binding motif appeared very early during evolution since it is found in prokaryotic and bacteriophage regulators as well as in mammalian transcriptional activators and repressors [3] [1] [2]. Presumably due to this property, most of them fulfill elementary functions in eukaryotes such as developmental regulation and determination of differentiation processes. In general, they comprise a DNA-recognition helix which inserts into the major DNA groove, another one which exerts unspecific stabilizing backbone interactions, and in most cases additional helices which help to stabilize the overall structure of the DNA-binding module.
XX
RN  [1]; RE0005090.
RX  PUBMED: 6330566.
RA  Laughon A., Scott M. P.
RT  Sequence of a Drosophila segmentation gene: protein structure homology with DNA-binding proteins
RL  Nature 310:25-31 (1984).
RN  [2]; RE0005148.
RX  PUBMED: 6429549.
RA  Shepherd J. C. W., McGinnis W., Carrasco A. E., Robertis E. M., Gehring W. J.
RT  Fly and frog homeo domains show homologies with yeast mating typre regulatory proteins
RL  Nature 310:70-71 (1984).
RN  [3]; RE0007133.
RX  PUBMED: 6236744.
RA  Pabo C. O., Sauer R. T.
RT  Protein-DNA recognition
RL  Annu. Rev. Biochem. 53:293-321 (1984).
XX
//
AC  C0036
XX
ID  bet
XX
DT  19.01.1999 (created); ewi.
DT  19.01.2000 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  beta-scaffold factors with minor groove contacts (superclass); 4.
XX
CC  "Non-transitive" superclass comprising several transcription factor classes for which it is difficult to define one common characteristic, but for which a series of characteristics can be listed, each one being shared by many but in no case by all of them. Among these characteristics are: "embracing" the DNA, DNA-bending/ kinking, comprising a beta-scaffold structure, binding the DNA through loops and/or extended regions, exerting minor groove contacts. Most of these DNA-binding domains comprise a more or less extended scaffold of beta-strands (beta-barrel, beta-sandwich, beta-sheet) which serves as a structural template to expose DNA-contacting secondary structure elements, be it alpha-helices, loops, or beta-strands themselves. These factors make extensive DNA-contacts either by embracing the DNA for at least half a turn, as was shown for a member of the Rel-class [3] [4], for p53 multimers [6], for TBP [6] [9] [8] and for HMG domains [7] [5], or wrap the DNA around the protein core. The latter was shown for a MADS-box factor [2] and for the viral regulator E2 [10]. Many of these factors have in common that they bind to A/T-rich cores with C/G-rich flanks, the central interactions made up by minor groove contacts. In the case of the Rel protein NF-6B p50, this central minor groove contact depends on the precise architecture of the binding site [3] [4]. These minor groove interactions with the DNA give rise to drastic distortions of the double helix, with the possible exception of the Rel class.
XX
RN  [1]; RE0004137.
RX  PUBMED: 7637780.
RA  Pellegrini L., Tan S., Richmond T. J.
RT  Structure of serum response factor core bound to DNA
RL  Nature 376:490-498 (1995).
RN  [2]; RE0004369.
RX  PUBMED: 7651541.
RA  Love J. J., Li X., Case D. A., Giese K., Grosschedl R., Wright P. E.
RT  Structural basis for DNA bending by the architectural transcription factor LEF-1
RL  Nature 376:791-795 (1995).
RN  [3]; RE0004504.
RX  PUBMED: 7530332.
RA  Ghosh G., van Duyne G., Ghosh S., Sigler P. B.
RT  Structure of NF-kappaB p50 homodimer bound to a kappaB site
RL  Nature 373:303-310 (1995).
RN  [4]; RE0004505.
RX  PUBMED: 7830764.
RA  Mueller C. W., Rey F. A., Sodeoka M., Verdine G. L., Harrison S. C.
RT  Structure of the NF-kappaB p50 homodimer bound to DNA
RL  Nature 373:311-317 (1995).
RN  [5]; RE0005081.
RX  PUBMED: 7774012.
RA  Werner M. H., Huth J. R., Gronenborn A. M., Clore G. M.
RT  Molecular basis of human 46X,Y sex reversal revealed from the three-dimensional solution structure of the human SRY-DNA complex
RL  Cell 81:705-714 (1995).
RN  [6]; RE0005396.
RX  PUBMED: 8023157.
RA  Cho Y., Gorina S., Jeffrey P. D., Pavletich N. P.
RT  Crystal structure of a p53 tumor suppressor-DNA complex: Understanding tumorigenic mutations
RL  Science 265:346-355 (1994).
RN  [7]; RE0005524.
RX  PUBMED: 8413605.
RA  Kim J. L., Nikolov D. B., Burley S. K.
RT  Co-crystal structure of TBP recognizing the minor groove of a TATA element
RL  Nature 365:520-527 (1993).
RN  [8]; RE0007135.
RX  PUBMED: 8413604.
RA  Kim Y., Geiger J. H., Hahn S., Sigler P. B.
RT  Crystal structure of a yeast TBP/TATA-box complex
RL  Nature 265:512-520 (1993).
RN  [9]; RE0005522.
RX  PUBMED: 1436073.
RA  Nikolov D. B., Hu S. H., Lin J., Gasch A., Hoffmann A., Horikoshi M., Chua N. H., Roeder R. G., Burley S. K.
RT  Crystal structure of TFIID TATA-box binding protein
RL  Nature 360:40-46 (1992).
RN  [10]; RE0007136.
RX  PUBMED: 1328886.
RA  Hegde R. S., Grossman S. R., Laimins L. A., Sigler P. B.
RT  Crystal structure at 1.7 A of the bovine papillomavirus-1 E2 DNA-binding domain bound to its DNA target
RL  Nature 359:505-12 (1992).
XX
//
AC  C0037
XX
ID  AP2
XX
DT  17.02.1999 (created); ewi.
DT  17.02.1999 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  APETALA2/EREBP-like factors, AP2 domain, ERF domain; 0.5.
XX
CC  The factors belonging to this class share a homology domain with the A. thaliana transcription factor APETALA2 (AP2) [3] [2]. The homolog of this domain in the EREBP factors has been shown to mediate DNA-binding [4] [1]. It comprises an N-terminal basic and hydrophilic YRG element and a C-terminal RAYD element, both of which being variably spaced by 1-15 amino acid residues [3]. The RAYD element contains a predicted amphiphilic alpha-helix [3]. AP2- and EREBP-related proteins form two distinct families within this class, many of the AP2 family factors harboring two AP2 domains [2]. Up to now, the AP2 class comprises only transcription factors of higher plants.
XX
BF  T02642; ABI4; Species: thale cress, Arabidopsis thaliana.
BF  T05743; ABI4; Species: maize, Zea mays.
BF  T02639; ANT; Species: thale cress, Arabidopsis thaliana.
BF  T01774; AP2; Species: thale cress, Arabidopsis thaliana.
BF  T05297; Ap2A; Species: Petunia hybrida.
BF  T05301; Ap2B; Species: Petunia hybrida.
BF  T05480; ATERF10; Species: thale cress, Arabidopsis thaliana.
BF  T05479; ATERF11; Species: thale cress, Arabidopsis thaliana.
BF  T05478; ATERF12; Species: thale cress, Arabidopsis thaliana.
BF  T05483; ATERF7; Species: thale cress, Arabidopsis thaliana.
BF  T05482; ATERF8; Species: thale cress, Arabidopsis thaliana.
BF  T05481; ATERF9; Species: thale cress, Arabidopsis thaliana.
BF  T05897; BD1; Species: maize, Zea mays.
BF  T02636; CBF1; Species: thale cress, Arabidopsis thaliana.
BF  T05833; CBF1; Species: barley, Hordeum vulgare.
BF  T05628; CBF16; Species: rape, Brassica napus.
BF  T05629; CBF17; Species: rape, Brassica napus.
BF  T04824; CBF2; Species: thale cress, Arabidopsis thaliana.
BF  T05834; CBF2; Species: barley, Hordeum vulgare.
BF  T05978; CBF4; Species: thale cress, Arabidopsis thaliana.
BF  T05626; CBF5; Species: rape, Brassica napus.
BF  T05627; CBF7; Species: rape, Brassica napus.
BF  T06105; CIP353; Species: potato, Solanum tuberosum.
BF  T06140; DBF1; Species: maize, Zea mays.
BF  T06141; DBF2; Species: maize, Zea mays.
BF  T05944; DDF1; Species: thale cress, Arabidopsis thaliana.
BF  T05945; DDF2; Species: thale cress, Arabidopsis thaliana.
BF  T05953; DREB1; Species: wheat, Triticum aestivum.
BF  T02643; DREB1A; Species: thale cress, Arabidopsis thaliana.
BF  T05770; DREB1A; Species: rice, Oryza sativa.
BF  T06104; DREB1A; Species: maize, Zea mays.
BF  T05771; DREB1B; Species: rice, Oryza sativa.
BF  T02645; DREB1C; Species: thale cress, Arabidopsis thaliana.
BF  T02646; DREB2A; Species: thale cress, Arabidopsis thaliana.
BF  T05772; DREB2A; Species: rice, Oryza sativa.
BF  T02647; DREB2B; Species: thale cress, Arabidopsis thaliana.
BF  T05954; DREBL; Species: rice, Oryza sativa.
BF  T05835; DRF1.1; Species: barley, Hordeum vulgare.
BF  T05837; DRF1.3; Species: barley, Hordeum vulgare.
BF  T02658; EBP; Species: thale cress, Arabidopsis thaliana.
BF  T05725; EBP-89; Species: rice, Oryza sativa.
BF  T04633; ERF-1; Species: thale cress, Arabidopsis thaliana.
BF  T04634; ERF-2; Species: thale cress, Arabidopsis thaliana.
BF  T04635; ERF-3; Species: thale cress, Arabidopsis thaliana.
BF  T04636; ERF-4; Species: thale cress, Arabidopsis thaliana.
BF  T04637; ERF-5; Species: thale cress, Arabidopsis thaliana.
BF  T02649; ERF1; Species: thale cress, Arabidopsis thaliana.
BF  T02653; ERF1; Species: tobacco, Nicotiana tabacum.
BF  T02654; ERF2; Species: tobacco, Nicotiana tabacum.
BF  T02655; ERF3; Species: tobacco, Nicotiana tabacum.
BF  T02656; ERF4; Species: tobacco, Nicotiana tabacum.
BF  T05350; ESR1; Species: thale cress, Arabidopsis thaliana.
BF  T05907; fzp; Species: rice, Oryza sativa.
BF  T02640; Gl15; Species: maize, Zea mays.
BF  T02657; IDS1; Species: maize, Zea mays.
BF  T05393; LEP; Species: thale cress, Arabidopsis thaliana.
BF  T05634; NSERF2; Species: wood tobacco, Nicotiana sylvestris.
BF  T05635; NSERF3; Species: wood tobacco, Nicotiana sylvestris.
BF  T05636; NSERF4; Species: wood tobacco, Nicotiana sylvestris.
BF  T04748; ORCA1; Species: Catharanthus roseus, Madagascar periwinkle.
BF  T04749; ORCA2; Species: Catharanthus roseus, Madagascar periwinkle.
BF  T04751; ORCA3; Species: Catharanthus roseus, Madagascar periwinkle.
BF  T05484; OSERF3; Species: rice, Oryza sativa.
